交易类型,日期,类别,子类别,项目,账户,账户币种,金额,成员,商家,备注,关联Id
支出,2020-02-28 23:43:59,日常开销,超市🏪日常购,,人民币,CNY,375.00,,,补给用品,
支出,2020-02-28 21:52:49,日常开销,咖啡☕️小食,,港币,HKD,7.00,,,,
支出,2020-02-28 12:50:27,日常开销,在外吃饭,,人民币,CNY,43.00,,,,
支出,2020-02-28 12:44:56,日常开销,咖啡☕️小食,,人民币,CNY,14.50,,,辣条 巧克力,
支出,2020-02-27 23:16:12,日常开销,在外吃饭,,人民币,CNY,36.00,,,米线，难吃,
支出,2020-02-27 20:16:08,日常开销,咖啡☕️小食,,港币,HKD,50.00,,,,
支出,2020-02-27 13:29:01,日常开销,快递,,人民币,CNY,57.00,,,,
支出,2020-02-27 13:00:04,日常开销,在外吃饭,,人民币,CNY,21.00,,,面包🥯,
支出,2020-02-27 12:46:17,日常开销,在外吃饭,,人民币,CNY,44.00,,,卖积极,
支出,2020-02-26 21:08:19,日常开销,在外吃饭,,人民币,CNY,43.00,,,,
支出,2020-02-26 15:37:19,日常开销,咖啡☕️小食,,港币,HKD,24.40,,,,
支出,2020-02-26 15:26:09,日常开销,咖啡☕️小食,,人民币,CNY,46.00,,,奶茶面包浪一把,
支出,2020-02-26 13:25:08,住🏠行🚗,打车出行,,人民币,CNY,20.00,,,,
支出,2020-02-26 13:24:56,住🏠行🚗,深港往返,,港币,HKD,370.00,,,打的,
收入,2020-02-26 09:42:20,老婆,培养国家栋梁,,港币,HKD,64750.00,,,,
支出,2020-02-26 08:43:58,老公老婆,衣服,,港币,HKD,307.00,,,,
支出,2020-02-26 08:43:35,日常开销,超市🏪日常购,,人民币,CNY,280.00,,,,
支出,2020-02-25 19:51:20,日常开销,街市菜蔬肉,,港币,HKD,99.00,,,英俊哥,
支出,2020-02-25 19:51:14,日常开销,街市菜蔬肉,,港币,HKD,16.00,,,牛奶🥛,
支出,2020-02-24 18:50:01,日常开销,街市菜蔬肉,,人民币,CNY,34.75,,,,
支出,2020-02-24 18:49:30,日常开销,咖啡☕️小食,,人民币,CNY,32.00,,,,
支出,2020-02-24 14:24:54,日常开销,超市🏪日常购,,人民币,CNY,280.00,,,,
支出,2020-02-23 13:17:49,老公老婆,化妆品,,港币,HKD,291.00,,,,
支出,2020-02-23 12:34:04,日常开销,在外吃饭,,港币,HKD,64.00,,,,
支出,2020-02-23 11:50:40,日常开销,超市🏪日常购,,港币,HKD,180.40,,,学校超市,
支出,2020-02-22 21:39:04,老公老婆,衣服,,人民币,CNY,527.00,,,,
支出,2020-02-22 20:51:07,大锤大过1,托人照顾🐱,,港币,HKD,210.00,,,,
支出,2020-02-22 20:50:50,日常开销,咖啡☕️小食,,港币,HKD,37.00,,,,
支出,2020-02-22 20:05:13,日常开销,在外吃饭,,港币,HKD,33.00,,,两个傻逼 吃蛋糕,
支出,2020-02-22 15:27:00,日常开销,超市🏪日常购,,人民币,CNY,500.00,,,天猫 日用品,
支出,2020-02-22 13:02:26,日常开销,街市菜蔬肉,,人民币,CNY,247.00,,,,
支出,2020-02-21 18:50:38,日常开销,在外吃饭,,港币,HKD,58.00,,,,
支出,2020-02-21 18:50:26,日常开销,咖啡☕️小食,,港币,HKD,20.00,,,,
支出,2020-02-21 18:50:15,日常开销,街市菜蔬肉,,港币,HKD,124.60,,,,
支出,2020-02-20 21:15:19,日常开销,咖啡☕️小食,,港币,HKD,4.50,,,,
支出,2020-02-20 21:15:13,日常开销,在外吃饭,,港币,HKD,87.00,,,,
支出,2020-02-20 14:14:21,老公老婆,衣服,,人民币,CNY,620.00,,,,
支出,2020-02-20 11:56:36,日常开销,在外吃饭,,港币,HKD,73.50,,,,
支出,2020-02-19 18:46:27,日常开销,街市菜蔬肉,,港币,HKD,26.00,,,,
支出,2020-02-19 18:46:21,日常开销,咖啡☕️小食,,港币,HKD,25.00,,,,
支出,2020-02-19 13:49:42,老公老婆,游戏,,港币,HKD,1.00,,,,
支出,2020-02-18 17:00:15,日常开销,咖啡☕️小食,,人民币,CNY,33.40,,,,
支出,2020-02-18 16:59:46,日常开销,街市菜蔬肉,,港币,HKD,85.30,,,,
支出,2020-02-18 13:43:34,日常开销,咖啡☕️小食,,港币,HKD,32.00,,,,
收入,2020-02-18 10:31:29,老婆,报销,,港币,HKD,9387.80,,,,
支出,2020-02-17 21:22:57,日常开销,咖啡☕️小食,,港币,HKD,22.80,,,,
支出,2020-02-17 16:03:00,日常开销,在外吃饭,,港币,HKD,118.00,,,,
支出,2020-02-17 13:46:47,老公老婆,App,,澳币,AUD,89.00,,,我的个人软件订阅大礼包,
支出,2020-02-16 20:58:21,老公老婆,App,,人民币,CNY,18.00,,,买了个截图的软件,
支出,2020-02-16 18:21:21,日常开销,在外吃饭,,港币,HKD,73.50,,,,
支出,2020-02-16 18:19:39,日常开销,街市菜蔬肉,,港币,HKD,93.50,,,,
支出,2020-02-16 17:23:32,大锤大过1,托人照顾🐱,,人民币,CNY,210.00,,,喂猫,
支出,2020-02-16 17:21:47,日常开销,订阅,,人民币,CNY,5.00,,,apple music,
支出,2020-02-16 11:24:37,日常开销,在外吃饭,,港币,HKD,103.00,,,,
支出,2020-02-15 20:11:08,日常开销,街市菜蔬肉,,港币,HKD,137.00,,,,
支出,2020-02-15 14:40:57,日常开销,咖啡☕️小食,,港币,HKD,30.00,,,,
支出,2020-02-15 14:19:53,日常开销,街市菜蔬肉,,港币,HKD,47.10,,,,
支出,2020-02-15 13:29:11,日常开销,超市🏪日常购,,人民币,CNY,255.10,,,,
支出,2020-02-14 17:08:34,日常开销,街市菜蔬肉,,港币,HKD,218.50,,,,
支出,2020-02-14 15:38:04,日常开销,超市🏪日常购,,人民币,CNY,281.10,,,,
支出,2020-02-13 21:36:01,住🏠行🚗,家具电器,,人民币,CNY,150.00,,,,
支出,2020-02-13 14:18:07,日常开销,街市菜蔬肉,,港币,HKD,12.40,,,,
支出,2020-02-13 13:07:15,住🏠行🚗,停车收费,,人民币,CNY,250.00,,,,
支出,2020-02-12 22:06:05,人际关系,孝顺父母,,人民币,CNY,108.00,,,,
支出,2020-02-12 22:01:34,日常开销,超市🏪日常购,,人民币,CNY,413.00,,,,
支出,2020-02-12 19:36:35,日常开销,在外吃饭,,港币,HKD,238.00,,,,
支出,2020-02-12 15:13:43,日常开销,咖啡☕️小食,,港币,HKD,32.90,,,,
收入,2020-02-10 19:39:22,老公,Ones,,人民币,CNY,13725.00,,,,
支出,2020-02-10 17:44:58,日常开销,在外吃饭,,港币,HKD,156.00,,,,
支出,2020-02-10 09:37:42,日常开销,街市菜蔬肉,,人民币,CNY,518.00,,,,
支出,2020-02-09 23:58:04,人际关系,AA大吃,,港币,HKD,175.00,,,,
支出,2020-02-09 22:28:13,大锤大过1,🐱购物,,人民币,CNY,53.00,,,猫盒子,
支出,2020-02-09 18:22:22,日常开销,超市🏪日常购,,人民币,CNY,384.39,,,,
支出,2020-02-09 15:19:32,大锤大过1,托人照顾🐱,,人民币,CNY,268.00,,,喂猫 四次 不便宜,
支出,2020-02-09 15:15:32,住🏠行🚗,家具电器,,港币,HKD,665.00,,,,
支出,2020-02-07 11:36:07,日常开销,街市菜蔬肉,,港币,HKD,36.60,,,,
支出,2020-02-06 18:55:51,日常开销,街市菜蔬肉,,港币,HKD,56.90,,,,
支出,2020-02-06 00:46:44,日常开销,超市🏪日常购,,人民币,CNY,266.60,,,,
支出,2020-02-05 18:47:18,日常开销,街市菜蔬肉,,港币,HKD,314.20,,,,
支出,2020-02-05 12:14:06,日常开销,咖啡☕️小食,,港币,HKD,4.00,,,,
支出,2020-02-05 12:14:02,日常开销,在外吃饭,,港币,HKD,82.00,,,,
支出,2020-02-04 18:30:24,住🏠行🚗,深圳房租,,人民币,CNY,5556.71,,,,
支出,2020-02-04 17:53:52,日常开销,街市菜蔬肉,,港币,HKD,93.60,,,,
支出,2020-02-04 13:09:55,日常开销,咖啡☕️小食,,港币,HKD,65.00,,,,
支出,2020-02-04 13:09:49,日常开销,在外吃饭,,港币,HKD,79.00,,,,
支出,2020-02-03 22:12:47,日常开销,订阅,,澳币,AUD,2.55,,,AWS 固定支出。,
支出,2020-02-03 12:39:45,日常开销,咖啡☕️小食,,港币,HKD,4.00,,,,
支出,2020-02-03 12:39:43,日常开销,在外吃饭,,港币,HKD,65.00,,,,
支出,2020-02-03 12:39:39,日常开销,在外吃饭,,港币,HKD,66.00,,,,
支出,2020-02-02 15:35:37,日常开销,咖啡☕️小食,,港币,HKD,18.50,,,,
支出,2020-02-01 11:21:00,日常开销,在外吃饭,,港币,HKD,13.89,,,,
支出,2020-02-01 11:18:33,日常开销,在外吃饭,,港币,HKD,52.00,,,,
